公司代號,公司名稱,公司簡稱,產業別,上市公司產業類別,上櫃公司產業類別,新編碼
2468,華經資訊企業股份有限公司,華經,30,資訊服務業,資訊服務業,30
2471,資通電腦股份有限公司,資通,30,資訊服務業,資訊服務業,30
2472,立隆電子工業股份有限公司,立隆電,28,電子零組件業,電子零組件業,28
2474,可成科技股份有限公司,可成,31,其他電子業,其他電子業,31
2476,鉅祥企業股份有限公司,鉅祥,28,電子零組件業,電子零組件業,28
2477,美隆工業股份有限公司,美隆電,31,其他電子業,其他電子業,31
2478,大毅科技股份有限公司,大毅,28,電子零組件業,電子零組件業,28
2480,敦陽科技股份有限公司,敦陽科,30,資訊服務業,資訊服務業,30
2481,強茂股份有限公司,強茂,24,半導體業,半導體業,24
2482,連宇股份有限公司,連宇,31,其他電子業,其他電子業,31
2483,百容電子股份有限公司,百容,28,電子零組件業,電子零組件業,28
2484,希華晶體科技股份有限公司,希華,28,電子零組件業,電子零組件業,28
2485,兆赫電子股份有限公司,兆赫,27,通信網路業,通信網路業,27
2486,一詮精密工業股份有限公司,一詮,26,光電業,光電業,26
2488,漢平電子工業股份有限公司,漢平,31,其他電子業,其他電子業,31
2489,瑞軒科技股份有限公司,瑞軒,26,光電業,光電業,26
2491,吉祥全球實業股份有限公司,吉祥全,26,光電業,光電業,26
2492,華新科技股份有限公司,華新科,28,電子零組件業,電子零組件業,28
2493,揚博科技股份有限公司,揚博,28,電子零組件業,電子零組件業,28
2495,普安科技股份有限公司,普安,31,其他電子業,其他電子業,31
2496,卓越成功股份有限公司,卓越,20,其他,其他,20
2497,怡利電子工業股份有限公司,怡利電,12,汽車工業,--,12
2498,宏達國際電子股份有限公司,宏達電,27,通信網路業,通信網路業,27
2501,國泰建設股份有限公司,國建,14,建材營造,建材營造,14
2504,國產建材實業股份有限公司,國產,14,建材營造,建材營造,14
2505,國揚實業股份有限公司,國揚,14,建材營造,建材營造,14
2506,太平洋建設股份有限公司,太設,14,建材營造,建材營造,14
2509,全坤建設開發股份有限公司,全坤建,14,建材營造,建材營造,14
2511,太子建設開發股份有限公司,太子,14,建材營造,建材營造,14
2514,龍邦國際興業股份有限公司,龍邦,20,其他,其他,20
2515,中華工程股份有限公司,中工,14,建材營造,建材營造,14
2516,新亞建設開發股份有限公司,新建,14,建材營造,建材營造,14
2520,冠德建設股份有限公司,冠德,14,建材營造,建材營造,14
2524,京城建設股份有限公司,京城,14,建材營造,建材營造,14
2527,宏璟建設股份有限公司,宏璟,14,建材營造,建材營造,14
2528,皇普建設股份有限公司,皇普,14,建材營造,建材營造,14
2530,大華建設股份有限公司,華建,14,建材營造,建材營造,14
2534,宏盛建設股份有限公司,宏盛,14,建材營造,建材營造,14
2535,達欣工程股份有限公司,達欣工,14,建材營造,建材營造,14
2536,宏普建設股份有限公司,宏普,14,建材營造,建材營造,14
2537,聯上開發股份有限公司,聯上發,14,建材營造,建材營造,14
2538,基泰建設股份有限公司,基泰,14,建材營造,建材營造,14
2539,櫻花建設股份有限公司,櫻花建,14,建材營造,建材營造,14
2540,愛山林建設開發股份有限公司,愛山林,14,建材營造,建材營造,14
2542,興富發建設股份有限公司,興富發,14,建材營造,建材營造,14
2543,皇昌營造股份有限公司,皇昌,14,建材營造,建材營造,14
2545,皇翔建設股份有限公司,皇翔,14,建材營造,建材營造,14
2546,根基營造股份有限公司,根基,14,建材營造,建材營造,14
2547,日勝生活科技股份有限公司,日勝生,14,建材營造,建材營造,14
2548,華固建設股份有限公司,華固,14,建材營造,建材營造,14
2597,潤弘精密工程事業股份有限公司,潤弘,14,建材營造,建材營造,14
2601,益航股份有限公司,益航,18,貿易百貨,貿易百貨,18
2603,長榮海運股份有限公司,長榮,15,航運業,航運業,15
2605,新興航運股份有限公司,新興,15,航運業,航運業,15
2606,裕民航運股份有限公司,裕民,15,航運業,航運業,15
2607,長榮國際儲運股份有限公司,榮運,15,航運業,航運業,15
2608,嘉里大榮物流股份有限公司,嘉里大榮,15,航運業,航運業,15
2609,陽明海運股份有限公司,陽明,15,航運業,航運業,15
2610,中華航空股份有限公司,華航,15,航運業,航運業,15
2611,志信國際股份有限公司,志信,15,航運業,航運業,15
2612,中國航運股份有限公司,中航,15,航運業,航運業,15
2613,中國貨櫃運輸股份有限公司,中櫃,15,航運業,航運業,15
2614,東森國際股份有限公司,東森,20,其他,其他,20
2615,萬海航運股份有限公司,萬海,15,航運業,航運業,15
2616,山隆通運股份有限公司,山隆,23,油電燃氣業,油電燃氣業,23
2617,台灣航業股份有限公司,台航,15,航運業,航運業,15
2618,長榮航空股份有限公司,長榮航,15,航運業,航運業,15
2630,亞洲航空股份有限公司,亞航,15,航運業,航運業,15
2633,台灣高速鐵路股份有限公司,台灣高鐵,15,航運業,航運業,15
2634,漢翔航空工業股份有限公司,漢翔,15,航運業,航運業,15
2636,台驊國際投資控股股份有限公司,台驊投控,15,航運業,航運業,15
2637,慧洋海運股份有限公司,慧洋-KY,15,航運業,航運業,15
2642,台灣宅配通股份有限公司,宅配通,15,航運業,航運業,15
2701,萬華企業股份有限公司,萬企,16,觀光事業,觀光事業,16
2702,華園飯店股份有限公司,華園,16,觀光事業,觀光事業,16
2704,國賓大飯店股份有限公司,國賓,16,觀光事業,觀光事業,16
2705,六福開發股份有限公司,六福,16,觀光事業,觀光事業,16
2706,第一華僑大飯店股份有限公司,第一店,16,觀光事業,觀光事業,16
2707,晶華國際酒店股份有限公司,晶華,16,觀光事業,觀光事業,16
2712,遠雄悅來大飯店股份有限公司,遠雄來,16,觀光事業,觀光事業,16
2722,夏都國際開發股份有限公司,夏都,16,觀光事業,觀光事業,16
2723,開曼美食達人股份有限公司,美食-KY,16,觀光事業,觀光事業,16
2727,王品餐飲股份有限公司,王品,16,觀光事業,觀光事業,16
2731,雄獅旅行社股份有限公司,雄獅,16,觀光事業,觀光事業,16
2739,寒舍餐旅管理顧問股份有限公司,寒舍,16,觀光事業,觀光事業,16
2748,雲品國際酒店股份有限公司,雲品,16,觀光事業,觀光事業,16
2801,彰化商業銀行股份有限公司,彰銀,17,金融保險,金融業,17
2809,京城商業銀行股份有限公司,京城銀,17,金融保險,金融業,17
2812,台中商業銀行股份有限公司,台中銀,17,金融保險,金融業,17
2816,旺旺友聯產物保險股份有限公司,旺旺保,17,金融保險,金融業,17
2820,中華票券金融股份有限公司,華票,17,金融保險,金融業,17
2823,中國人壽保險股份有限公司,中壽,17,金融保險,金融業,17
2832,台灣產物保險股份有限公司,台產,17,金融保險,金融業,17
2834,臺灣中小企業銀行股份有限公司,臺企銀,17,金融保險,金融業,17
2836,高雄銀行股份有限公司,高雄銀,17,金融保險,金融業,17
2838,聯邦商業銀行股份有限公司,聯邦銀,17,金融保險,金融業,17
2841,台灣土地開發股份有限公司,台開,14,建材營造,建材營造,14
2845,遠東國際商業銀行股份有限公司,遠東銀,17,金融保險,金融業,17
2849,安泰商業銀行股份有限公司,安泰銀,17,金融保險,金融業,17
2850,新光產物保險股份有限公司,新產,17,金融保險,金融業,17
2851,中央再保險股份有限公司,中再保,17,金融保險,金融業,17
2852,第一產物保險股份有限公司,第一保,17,金融保險,金融業,17
2855,統一綜合證券股份有限公司,統一證,17,金融保險,金融業,17
2867,三商美邦人壽保險股份有限公司,三商壽,17,金融保險,金融業,17
2880,華南金融控股股份有限公司,華南金,17,金融保險,金融業,17
2881,富邦金融控股股份有限公司,富邦金,17,金融保險,金融業,17
2882,國泰金融控股股份有限公司,國泰金,17,金融保險,金融業,17
2883,中華開發金融控股股份有限公司,開發金,17,金融保險,金融業,17
2884,玉山金融控股股份有限公司,玉山金,17,金融保險,金融業,17
2885,元大金融控股股份有限公司,元大金,17,金融保險,金融業,17
2886,兆豐金融控股股份有限公司,兆豐金,17,金融保險,金融業,17
2887,台新金融控股股份有限公司,台新金,17,金融保險,金融業,17
2888,新光金融控股股份有限公司,新光金,17,金融保險,金融業,17
2889,國票金融控股股份有限公司,國票金,17,金融保險,金融業,17
2890,永豐金融控股股份有限公司,永豐金,17,金融保險,金融業,17
2891,中國信託金融控股股份有限公司,中信金,17,金融保險,金融業,17
2892,第一金融控股股份有限公司,第一金,17,金融保險,金融業,17
2897,王道商業銀行股份有限公司,王道銀行,17,金融保險,金融業,17
2901,欣欣大眾市場股份有限公司,欣欣,18,貿易百貨,貿易百貨,18
2903,遠東百貨股份有限公司,遠百,18,貿易百貨,貿易百貨,18
2904,匯僑股份有限公司,匯僑,20,其他,其他,20
2905,三商投資控股股份有限公司,三商,18,貿易百貨,貿易百貨,18
2906,高林實業股份有限公司,高林,18,貿易百貨,貿易百貨,18
2908,特力股份有限公司,特力,18,貿易百貨,貿易百貨,18
2910,統領百貨股份有限公司,統領,18,貿易百貨,貿易百貨,18
2911,麗嬰房股份有限公司,麗嬰房,18,貿易百貨,貿易百貨,18
2912,統一超商股份有限公司,統一超,18,貿易百貨,貿易百貨,18
2913,台灣農林股份有限公司,農林,18,貿易百貨,貿易百貨,18
2915,潤泰全球股份有限公司,潤泰全,18,貿易百貨,貿易百貨,18
2923,鼎固控股有限公司,鼎固-KY,14,建材營造,建材營造,14
2929,淘帝國際控股有限公司,淘帝-KY,18,貿易百貨,貿易百貨,18
2936,客思達股份有限公司,客思達-KY,18,貿易百貨,貿易百貨,18
2939,凱羿國際集團股份有限公司,凱羿-KY,18,貿易百貨,貿易百貨,18
3002,歐格電子工業股份有限公司,歐格,25,電腦及週邊設備業,電腦及週邊設備業,25
3003,健和興端子股份有限公司,健和興,28,電子零組件業,電子零組件業,28
3004,豐達科技股份有限公司(原宏達),豐達科,10,鋼鐵工業,鋼鐵工業,10
3005,神基科技股份有限公司,神基,25,電腦及週邊設備業,電腦及週邊設備業,25
3006,晶豪科技股份有限公司,晶豪科,24,半導體業,半導體業,24
3008,大立光電股份有限公司,大立光,26,光電業,光電業,26
3010,華立企業股份有限公司,華立,29,電子通路業,電子通路業,29
3011,今皓實業股份有限公司,今皓,28,電子零組件業,電子零組件業,28
3013,晟銘電子科技股份有限公司,晟銘電,25,電腦及週邊設備業,電腦及週邊設備業,25
3014,聯陽半導體股份有限公司,聯陽,24,半導體業,半導體業,24
3015,全漢企業股份有限公司,全漢,28,電子零組件業,電子零組件業,28
3016,嘉晶電子股份有限公司,嘉晶,24,半導體業,半導體業,24
3017,奇鋐科技股份有限公司,奇鋐,25,電腦及週邊設備業,電腦及週邊設備業,25
3018,同開科技工程股份有限公司,同開,31,其他電子業,其他電子業,31
3019,亞洲光學股份有限公司,亞光,26,光電業,光電業,26
3021,鴻名企業股份有限公司,鴻名,28,電子零組件業,電子零組件業,28
3022,威強電工業電腦股份有限公司,威強電,25,電腦及週邊設備業,電腦及週邊設備業,25
3023,信邦電子股份有限公司,信邦,28,電子零組件業,電子零組件業,28
3024,憶聲電子股份有限公司,憶聲,26,光電業,光電業,26
3025,星通資訊股份有限公司,星通,27,通信網路業,通信網路業,27
3026,禾伸堂企業股份有限公司,禾伸堂,28,電子零組件業,電子零組件業,28
3027,盛達電業股份有限公司,盛達,27,通信網路業,通信網路業,27
3028,增你強股份有限公司,增你強,29,電子通路業,電子通路業,29
3029,零壹科技股份有限公司,零壹,30,資訊服務業,資訊服務業,30
3030,德律科技股份有限公司,德律,31,其他電子業,其他電子業,31
3031,佰鴻工業股份有限公司,佰鴻,26,光電業,光電業,26
3032,偉訓科技股份有限公司,偉訓,28,電子零組件業,電子零組件業,28
3033,威健實業股份有限公司,威健,29,電子通路業,電子通路業,29
3034,聯詠科技股份有限公司,聯詠,24,半導體業,半導體業,24
3035,智原科技股份有限公司,智原,24,半導體業,半導體業,24
3036,文曄科技股份有限公司,文曄,29,電子通路業,電子通路業,29
3037,欣興電子股份有限公司,欣興,28,電子零組件業,電子零組件業,28
3038,全台晶像股份有限公司,全台,26,光電業,光電業,26
3040,遠見科技股份有限公司,遠見,20,其他,其他,20
3041,揚智科技股份有限公司,揚智,24,半導體業,半導體業,24
3042,台灣晶技股份有限公司,晶技,28,電子零組件業,電子零組件業,28
3043,科風股份有限公司,科風,31,其他電子業,其他電子業,31
3044,健鼎科技股份有限公司,健鼎,28,電子零組件業,電子零組件業,28
3045,台灣大哥大股份有限公司,台灣大,27,通信網路業,通信網路業,27
3046,建碁股份有限公司,建碁,25,電腦及週邊設備業,電腦及週邊設備業,25
3047,訊舟科技股份有限公司,訊舟,27,通信網路業,通信網路業,27
3048,益登科技股份有限公司,益登,29,電子通路業,電子通路業,29
3049,和鑫光電股份有限公司,和鑫,26,光電業,光電業,26
3050,鈺德科技股份有限公司,鈺德,26,光電業,光電業,26
3051,力特光電科技股份有限公司,力特,26,光電業,光電業,26
3052,夆典科技開發股份有限公司,夆典,14,建材營造,建材營造,14
3054,立萬利創新股份有限公司,立萬利,24,半導體業,半導體業,24
3055,蔚華科技股份有限公司,蔚華科,29,電子通路業,電子通路業,29
3056,總太地產開發股份有限公司,總太,14,建材營造,建材營造,14
3057,喬鼎資訊股份有限公司,喬鼎,25,電腦及週邊設備業,電腦及週邊設備業,25
3058,立德電子股份有限公司,立德,28,電子零組件業,電子零組件業,28
3059,華晶科技股份有限公司,華晶科,26,光電業,光電業,26
3060,銘異科技股份有限公司,銘異,25,電腦及週邊設備業,電腦及週邊設備業,25
3062,建漢科技股份有限公司,建漢,27,通信網路業,通信網路業,27
3090,日電貿股份有限公司,日電貿,28,電子零組件業,電子零組件業,28
3092,鴻碩精密電工股份有限公司,鴻碩,28,電子零組件業,電子零組件業,28
3094,聯傑國際股份有限公司,聯傑,24,半導體業,半導體業,24
3130,一零四資訊科技股份有限公司,一零四,30,資訊服務業,資訊服務業,30
3138,耀登科技股份有限公司,耀登,27,通信網路業,通信網路業,27
3149,正達國際光電股份有限公司,正達,26,光電業,光電業,26
3164,景岳生物科技股份有限公司,景岳,22,生技醫療業,生技醫療業,22
3167,大量科技股份有限公司,大量,05,電機機械,電機機械,05
3189,景碩科技股份有限公司,景碩,24,半導體業,半導體業,24
3209,全科科技股份有限公司,全科,29,電子通路業,電子通路業,29
3229,晟鈦股份有限公司,晟鈦,28,電子零組件業,電子零組件業,28
3231,緯創資通股份有限公司,緯創,25,電腦及週邊設備業,電腦及週邊設備業,25
3257,虹冠電子工業股份有限公司,虹冠電,24,半導體業,半導體業,24
3266,昇陽建設企業股份有限公司,昇陽,14,建材營造,建材營造,14
3296,勝德國際研發股份有限公司,勝德,28,電子零組件業,電子零組件業,28
3305,昇貿科技股份有限公司,昇貿,31,其他電子業,其他電子業,31
3308,聯德電子股份有限公司,聯德,28,電子零組件業,電子零組件業,28
3311,閎暉實業股份有限公司,閎暉,27,通信網路業,通信網路業,27
3312,弘憶國際股份有限公司,弘憶股,29,電子通路業,電子通路業,29
3321,同泰電子科技股份有限公司,同泰,28,電子零組件業,電子零組件業,28
3338,泰碩電子股份有限公司,泰碩,28,電子零組件業,電子零組件業,28
3346,麗清科技股份有限公司,麗清,12,汽車工業,--,12
3356,奇偶科技股份有限公司,奇偶,26,光電業,光電業,26
3376,新日興股份有限公司,新日興,28,電子零組件業,電子零組件業,28
3380,明泰科技股份有限公司,明泰,27,通信網路業,通信網路業,27
3383,新世紀光電股份有限公司,新世紀,26,光電業,光電業,26
3406,玉晶光電股份有限公司,玉晶光,26,光電業,光電業,26
3413,京鼎精密科技股份有限公司,京鼎,24,半導體業,半導體業,24
3416,融程電訊股份有限公司,融程電,25,電腦及週邊設備業,電腦及週邊設備業,25
3419,譁裕實業股份有限公司,譁裕,27,通信網路業,通信網路業,27
3432,台端興業股份有限公司,台端,28,電子零組件業,電子零組件業,28
3437,榮創能源科技股份有限公司,榮創,26,光電業,光電業,26
3443,創意電子股份有限公司,創意,24,半導體業,半導體業,24
3450,聯鈞光電股份有限公司,聯鈞,24,半導體業,半導體業,24
3454,晶睿通訊股份有限公司,晶睿,26,光電業,光電業,26
3481,群創光電股份有限公司,群創,26,光電業,光電業,26
3494,誠研科技股份有限公司,誠研,25,電腦及週邊設備業,電腦及週邊設備業,25
3501,維熹科技股份有限公司,維熹,28,電子零組件業,電子零組件業,28
3504,揚明光學股份有限公司,揚明光,26,光電業,光電業,26
3515,華擎科技股份有限公司,華擎,25,電腦及週邊設備業,電腦及週邊設備業,25
3518,柏騰科技股份有限公司,柏騰,31,其他電子業,其他電子業,31
3528,安馳科技股份有限公司,安馳,29,電子通路業,電子通路業,29
3530,晶相光電股份有限公司,晶相光,24,半導體業,半導體業,24
3532,台塑勝高科技股份有限公司,台勝科,24,半導體業,半導體業,24
3533,嘉澤端子工業股份有限公司,嘉澤,28,電子零組件業,電子零組件業,28
3535,晶彩科技股份有限公司,晶彩科,26,光電業,光電業,26
3536,誠創科技股份有限公司,誠創,24,半導體業,半導體業,24
3543,州巧科技股份有限公司,州巧,26,光電業,光電業,26
3545,敦泰電子股份有限公司,敦泰,24,半導體業,半導體業,24
3550,聯穎科技股份有限公司,聯穎,28,電子零組件業,電子零組件業,28
3557,嘉威生活股份有限公司,嘉威,20,其他,其他,20
3563,牧德科技股份有限公司,牧德,26,光電業,光電業,26
3576,聯合再生能源股份有限公司,聯合再生,26,光電業,光電業,26
3583,辛耘企業股份有限公司,辛耘,24,半導體業,半導體業,24
3588,通嘉科技股份有限公司,通嘉,24,半導體業,半導體業,24
3591,艾笛森光電股份有限公司,艾笛森,26,光電業,光電業,26
3593,力銘科技股份有限公司,力銘,28,電子零組件業,電子零組件業,28
3596,智易科技股份有限公司,智易,27,通信網路業,通信網路業,27
3605,宏致電子股份有限公司,宏致,28,電子零組件業,電子零組件業,28
3607,谷崧精密工業股份有限公司,谷崧,28,電子零組件業,電子零組件業,28
3617,碩天科技股份有限公司,碩天,31,其他電子業,其他電子業,31
3622,洋華光電股份有限公司,洋華,26,光電業,光電業,26
3645,達邁科技股份有限公司,達邁,28,電子零組件業,電子零組件業,28
3653,健策精密工業股份有限公司,健策,28,電子零組件業,電子零組件業,28
3661,世芯電子股份有限公司,世芯-KY,24,半導體業,半導體業,24
3665,貿聯控股(BizLink Holding Inc.),貿聯-KY,31,其他電子業,其他電子業,31
3669,圓展科技股份有限公司,圓展,27,通信網路業,通信網路業,27
3673,"TPK Holding Co., Ltd.",TPK-KY,26,光電業,光電業,26
3679,新至陞科技股份有限公司,新至陞,28,電子零組件業,電子零組件業,28
3682,亞太電信股份有限公司,亞太電,27,通信網路業,通信網路業,27
3686,達能科技股份有限公司,達能,24,半導體業,半導體業,24
3694,海華科技股份有限公司,海華,27,通信網路業,通信網路業,27
3701,大眾全球投資控股股份有限公司,大眾控,25,電腦及週邊設備業,電腦及週邊設備業,25
3702,大聯大投資控股股份有限公司,大聯大,29,電子通路業,電子通路業,29
3703,欣陸投資控股股份有限公司,欣陸,14,建材營造,建材營造,14
3704,合勤投資控股股份有限公司,合勤控,27,通信網路業,通信網路業,27
3705,永信國際投資控股股份有限公司,永信,22,生技醫療業,生技醫療業,22
3706,神達投資控股股份有限公司,神達,25,電腦及週邊設備業,電腦及週邊設備業,25
3708,上緯國際投資控股股份有限公司,上緯投控,21,化學工業,化學工業,21
3711,日月光投資控股股份有限公司,日月光投控,24,半導體業,半導體業,24
3712,永崴投資控股股份有限公司,永崴投控,25,電腦及週邊設備業,電腦及週邊設備業,25
3714,富采投資控股股份有限公司,富采,26,光電業,光電業,26
4104,佳醫健康事業股份有限公司,佳醫,22,生技醫療業,生技醫療業,22
4106,雃博股份有限公司,雃博,22,生技醫療業,生技醫療業,22
4108,懷特生技新藥股份有限公司,懷特,22,生技醫療業,生技醫療業,22
4119,旭富製藥科技股份有限公司,旭富,22,生技醫療業,生技醫療業,22
4133,亞諾法生技股份有限公司,亞諾法,22,生技醫療業,生技醫療業,22
4137,麗豐股份有限公司,麗豐-KY,22,生技醫療業,生技醫療業,22
4141,龍燈環球農業科技有限公司,龍燈-KY,22,生技醫療業,生技醫療業,22
4142,國光生物科技股份有限公司,國光生,22,生技醫療業,生技醫療業,22
4148,全宇生技控股有限公司,全宇生技-KY,22,生技醫療業,生技醫療業,22
4155,訊映光電股份有限公司,訊映,22,生技醫療業,生技醫療業,22
4164,承業生醫投資控股股份有限公司,承業醫,22,生技醫療業,生技醫療業,22
4190,佐登妮絲集團股份有限公司,佐登-KY,22,生技醫療業,生技醫療業,22
4306,炎洲股份有限公司,炎洲,03,塑膠工業,塑膠工業,03
4414,如興股份有限公司,如興,04,紡織纖維,紡織纖維,04
4426,利勤實業股份有限公司,利勤,04,紡織纖維,紡織纖維,04
4438,廣越企業股份有限公司,廣越,04,紡織纖維,紡織纖維,04
4439,冠星集團控股有限公司,冠星-KY,04,紡織纖維,紡織纖維,04
4526,東台精機股份有限公司,東台,05,電機機械,電機機械,05
4532,瑞智精密股份有限公司,瑞智,05,電機機械,電機機械,05
4536,拓凱實業股份有限公司,拓凱,20,其他,其他,20
4540,全球傳動科技股份有限公司,全球傳動,05,電機機械,電機機械,05
4545,銘鈺精密工業股份有限公司,銘鈺,28,電子零組件業,電子零組件業,28
4551,智伸科技股份有限公司,智伸科,12,汽車工業,--,12
4552,力達控股有限公司,力達-KY,05,電機機械,電機機械,05
4555,台灣氣立股份有限公司,氣立,05,電機機械,電機機械,05
4557,永新控股股份有限公司,永新-KY,12,汽車工業,--,12
4560,強信機械科技股份有限公司,強信-KY,05,電機機械,電機機械,05
4562,穎漢科技股份有限公司,穎漢,05,電機機械,電機機械,05
4564,元翎精密工業股份有限公司,元翎,05,電機機械,電機機械,05
4566,時碩工業股份有限公司,時碩工業,05,電機機械,電機機械,05
4571,鈞興機電國際股份有限公司,鈞興-KY,05,電機機械,電機機械,05
4572,駐龍精密機械股份有限公司,駐龍,05,電機機械,電機機械,05
4576,大銀微系統股份有限公司,大銀微系統,05,電機機械,電機機械,05
4581,World Known MFG(Cayman)Limited,光隆精密-KY,12,汽車工業,--,12
4720,德淵企業股份有限公司,德淵,21,化學工業,化學工業,21
4722,國精化學股份有限公司,國精化,21,化學工業,化學工業,21
4737,華廣生技股份有限公司,華廣,22,生技醫療業,生技醫療業,22
4739,康普材料科技股份有限公司,康普,21,化學工業,化學工業,21
4746,台耀化學股份有限公司,台耀,22,生技醫療業,生技醫療業,22
4755,三福化工股份有限公司,三福化,21,化學工業,化學工業,21
4763,濟南大自然新材料股份有限公司,材料-KY,21,化學工業,化學工業,21
4764,雙鍵化工股份有限公司,雙鍵,21,化學工業,化學工業,21
4766,南寶樹脂化學工廠股份有限公司,南寶,21,化學工業,化學工業,21
4807,日成控股股份有限公司,日成-KY,18,貿易百貨,貿易百貨,18
4904,遠傳電信股份有限公司,遠傳,27,通信網路業,通信網路業,27
4906,正文科技股份有限公司,正文,27,通信網路業,通信網路業,27
4912,聯德控股股份有限公司,聯德控股-KY,28,電子零組件業,電子零組件業,28
4915,致伸科技股份有限公司,致伸,28,電子零組件業,電子零組件業,28
4916,事欣科技股份有限公司,事欣科,25,電腦及週邊設備業,電腦及週邊設備業,25
4919,新唐科技股份有限公司,新唐,24,半導體業,半導體業,24
4927,泰鼎國際股份有限公司,泰鼎-KY,28,電子零組件業,電子零組件業,28
4930,燦星網通股份有限公司,燦星網,06,電器電纜,電器電纜,06
4934,太極能源科技股份有限公司,太極,26,光電業,光電業,26
4935,茂林光電科技(開曼)股份有限公司,茂林-KY,26,光電業,光電業,26
4938,和碩聯合科技股份有限公司,和碩,25,電腦及週邊設備業,電腦及週邊設備業,25
4942,嘉彰股份有限公司,嘉彰,26,光電業,光電業,26
4943,開曼康而富控股股份有限公司,康控-KY,28,電子零組件業,電子零組件業,28
4952,凌通科技股份有限公司,凌通,24,半導體業,半導體業,24
4956,光鋐科技股份有限公司,光鋐,26,光電業,光電業,26
4958,臻鼎科技控股股份有限公司,臻鼎-KY,28,電子零組件業,電子零組件業,28
4960,誠美材料科技股份有限公司,誠美材,26,光電業,光電業,26
4961,天鈺科技股份有限公司,天鈺,24,半導體業,半導體業,24
4967,十銓科技股份有限公司,十銓,24,半導體業,半導體業,24
4968,立積電子股份有限公司,立積,24,半導體業,半導體業,24
4976,佳凌科技股份有限公司,佳凌,26,光電業,光電業,26
4977,眾達科技股份有限公司,眾達-KY,27,通信網路業,通信網路業,27
4989,李長榮科技股份有限公司,榮科,28,電子零組件業,電子零組件業,28
4994,傳奇網路遊戲股份有限公司,傳奇,30,資訊服務業,資訊服務業,30
4999,鑫禾科技股份有限公司,鑫禾,28,電子零組件業,電子零組件業,28
5007,三星科技股份有限公司,三星,10,鋼鐵工業,鋼鐵工業,10
5203,訊連科技股份有限公司,訊連,30,資訊服務業,資訊服務業,30
5215,科嘉(開曼)股份有限公司,科嘉-KY,25,電腦及週邊設備業,電腦及週邊設備業,25
5225,東科控股股份有限公司,東科-KY,31,其他電子業,其他電子業,31
5234,達興材料股份有限公司,達興材料,26,光電業,光電業,26
5243,乙盛精密工業股份有限公司,乙盛-KY,26,光電業,光電業,26
5258,虹堡科技股份有限公司,虹堡,25,電腦及週邊設備業,電腦及週邊設備業,25
5269,祥碩科技股份有限公司,祥碩,24,半導體業,半導體業,24
5283,禾聯碩股份有限公司,禾聯碩,06,電器電纜,電器電纜,06
5284,經寶精密控股股份有限公司,jpp-KY,20,其他,其他,20
5285,界霖科技股份有限公司,界霖,24,半導體業,半導體業,24
5288,開曼商豐祥控股股份有限公司,豐祥-KY,05,電機機械,電機機械,05
5388,中磊電子股份有限公司,中磊,27,通信網路業,通信網路業,27
5434,崇越科技股份有限公司,崇越,29,電子通路業,電子通路業,29
5469,瀚宇博德股份有限公司,瀚宇博,28,電子零組件業,電子零組件業,28
5471,松翰科技股份有限公司,松翰,24,半導體業,半導體業,24
5484,慧友電子股份有限公司,慧友,26,光電業,光電業,26
5515,建國工程股份有限公司,建國,14,建材營造,建材營造,14
5519,隆大營建事業股份有限公司,隆大,14,建材營造,建材營造,14
5521,工信工程股份有限公司,工信,14,建材營造,建材營造,14
5522,遠雄建設事業股份有限公司,遠雄,14,建材營造,建材營造,14
5525,順天建設股份有限公司,順天,14,建材營造,建材營造,14
5531,鄉林建設事業股份有限公司,鄉林,14,建材營造,建材營造,14
5533,皇鼎建設開發股份有限公司,皇鼎,14,建材營造,建材營造,14
5534,長虹建設股份有限公司,長虹,14,建材營造,建材營造,14
5538,開曼東明控股股份有限公司,東明-KY,10,鋼鐵工業,鋼鐵工業,10
5546,永固集團股份有限公司,永固-KY,14,建材營造,建材營造,14
5607,遠雄自貿港投資控股股份有限公司,遠雄港,15,航運業,航運業,15
5608,四維航業股份有限公司,四維航,15,航運業,航運業,15
5706,鳳凰國際旅行社股份有限公司,鳳凰,16,觀光事業,觀光事業,16
5871,中租控股股份有限公司,中租-KY,20,其他,其他,20
5876,上海商業儲蓄銀行股份有限公司,上海商銀,17,金融保險,金融業,17
5880,合作金庫金融控股股份有限公司,合庫金,17,金融保險,金融業,17
5906,台南生活(開曼)股份有限公司,台南-KY,18,貿易百貨,貿易百貨,18
5907,Grand Ocean RetailGroupLimited,大洋-KY,18,貿易百貨,貿易百貨,18
6005,群益金鼎證券股份有限公司,群益證,17,金融保險,金融業,17
6024,群益期貨股份有限公司,群益期,17,金融保險,金融業,17
6108,競國實業股份有限公司,競國,28,電子零組件業,電子零組件業,28
6112,聚碩科技股份有限公司,聚碩,30,資訊服務業,資訊服務業,30
6115,鎰勝工業股份有限公司,鎰勝,28,電子零組件業,電子零組件業,28
6116,瀚宇彩晶股份有限公司,彩晶,26,光電業,光電業,26
6117,迎廣科技股份有限公司,迎廣,25,電腦及週邊設備業,電腦及週邊設備業,25
6120,達運精密工業股份有限公司,達運,26,光電業,光電業,26
6128,上福全球科技股份有限公司,上福,25,電腦及週邊設備業,電腦及週邊設備業,25
6131,鈞泰國際股份有限公司,鈞泰,26,光電業,光電業,26
6133,金橋科技股份有限公司,金橋,28,電子零組件業,電子零組件業,28
