股票名稱,持股(千股),比例,增減,ETF_Id
台積電,"314,790.00",56.57,+0.45%,0050
聯發科,"19,346.00",4.53,-0.61%,0050
鴻海,"155,910.00",4.52,+0.19%,0050
台達電,"28,200.00",1.96,+0.11%,0050
廣達,"34,684.00",1.75,+0.12%,0050
中信金,"213,395.00",1.62,-0.03%,0050
富邦金,"106,132.00",1.57,-0.19%,0050
聯電,"154,235.00",1.34,-0.03%,0050
國泰金,"120,577.00",1.34,-0.04%,0050
中華電,"49,862.00",1.20,-0.06%,0050
兆豐金,"153,354.00",1.13,-0.01%,0050
玉山金,"198,627.00",1.10,0.00%,0050
華碩,"9,298.00",1.08,+0.02%,0050
日月光投控,"42,112.00",1.08,-0.04%,0050
統一,"62,868.00",0.93,-0.01%,0050
智邦,"6,573.00",0.91,+0.15%,0050
元大金,"149,328.00",0.87,-0.04%,0050
緯創,"35,565.00",0.77,+0.06%,0050
聯詠,"7,508.00",0.72,-0.04%,0050
第一金,"137,260.00",0.69,0.00%,0050
永豐金,"154,747.00",0.66,+0.02%,0050
凱基金,"205,286.00",0.66,-0.01%,0050
長榮,"14,085.00",0.64,+0.07%,0050
瑞昱,"6,167.00",0.62,-0.02%,0050
緯穎,"1,356.00",0.61,+0.10%,0050
合庫金,"132,282.00",0.59,-0.04%,0050
華南金,"118,668.00",0.58,-0.05%,0050
國巨,"6,259.00",0.57,+0.01%,0050
中鋼,"147,125.00",0.54,-0.06%,0050
大立光,"1,232.00",0.53,-0.02%,0050
光寶科,"28,098.00",0.53,0.00%,0050
世芯-KY,996.00,0.52,+0.10%,0050
和泰車,"4,217.00",0.50,-0.02%,0050
台新金,"153,742.00",0.49,-0.01%,0050
奇鋐,"4,166.00",0.48,+0.10%,0050
台泥,"86,169.00",0.47,-0.04%,0050
中租-KY,"19,487.00",0.44,0.00%,0050
上海商銀,"48,550.00",0.42,-0.03%,0050
和碩,"26,937.00",0.42,-0.01%,0050
台灣大,"19,353.00",0.41,-0.02%,0050
研華,"5,979.00",0.38,-0.02%,0050
萬海,"18,435.00",0.37,+0.07%,0050
遠傳,"23,017.00",0.37,-0.02%,0050
南亞,"67,614.00",0.36,-0.05%,0050
陽明,"22,984.00",0.34,+0.03%,0050
欣興,"16,752.00",0.33,+0.02%,0050
統一超,"6,739.00",0.32,-0.03%,0050
藥華藥,"3,336.00",0.31,-0.03%,0050
台塑,"48,072.00",0.31,-0.02%,0050
台塑化,"18,409.00",0.13,+0.01%,0050
台光電,81.00,3.23,+0.68%,0051
新光金,"4,463.00",2.85,-0.11%,0051
技嘉,138.00,2.02,+0.24%,0051
健策,28.00,1.99,+0.43%,0051
致茂,106.00,1.89,+0.14%,0051
彰銀,"1,882.00",1.82,-0.11%,0051
亞德客-KY,37.00,1.82,-0.01%,0051
川湖,17.00,1.81,+0.17%,0051
可成,162.00,1.80,-0.18%,0051
仁寶,"1,088.00",1.66,-0.02%,0051
矽力*-KY,88.00,1.63,-0.36%,0051
貿聯-KY,47.00,1.60,+0.18%,0051
英業達,689.00,1.54,-0.04%,0051
長榮航,711.00,1.54,-0.03%,0051
京元電子,298.00,1.53,+0.07%,0051
大聯大,397.00,1.48,-0.03%,0051
創意,24.00,1.46,+0.09%,0051
健鼎,129.00,1.46,+0.12%,0051
亞泥,654.00,1.45,-0.21%,0051
宏,767.00,1.41,-0.10%,0051
微星,184.00,1.39,-0.05%,0051
群光,154.00,1.38,+0.04%,0051
康霈*,29.00,1.36,+0.26%,0051
遠東新,782.00,1.36,-0.09%,0051
嘉澤,20.00,1.36,-0.02%,0051
正新,490.00,1.32,-0.05%,0051
聯強,347.00,1.31,-0.11%,0051
漢唐,44.00,1.29,+0.21%,0051
群創,"1,995.00",1.29,-0.25%,0051
旭隼,18.00,1.29,-0.23%,0051
友達,"1,880.00",1.28,-0.02%,0051
臺企銀,"1,625.00",1.27,-0.02%,0051
儒鴻,53.00,1.21,-0.03%,0051
祥碩,12.00,1.20,+0.10%,0051
台化,898.00,1.14,-0.12%,0051
金像電,82.00,1.13,+0.24%,0051
大同,502.00,1.11,-0.04%,0051
台中銀,"1,010.00",1.10,-0.03%,0051
力成,177.00,1.10,+0.02%,0051
興富發,481.00,1.02,-0.08%,0051
文曄,155.00,1.02,0.00%,0051
寶成,599.00,0.99,-0.11%,0051
華通,296.00,0.96,+0.03%,0051
鴻準,296.00,0.95,-0.03%,0051
中興電,118.00,0.95,+0.10%,0051
臻鼎-KY,170.00,0.93,-0.01%,0051
上銀,77.00,0.92,-0.04%,0051
瑞儀,116.00,0.91,-0.06%,0051
華航,767.00,0.90,-0.01%,0051
大成鋼,472.00,0.89,-0.23%,0051
東元,308.00,0.86,-0.01%,0051
東陽,124.00,0.86,-0.06%,0051
豐泰,132.00,0.85,+0.01%,0051
億豐,37.00,0.85,+0.04%,0051
華城,34.00,0.83,+0.02%,0051
